.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
odm/etc/camera/pfb_bin/ThirdPartyPreOnlywhitenBinary.bin
odm/etc/camera/pfb_bin/ThirdPartyPreSkintuneBinary.bin
odm/etc/camera/pfb_bin/ThirdPartyPreSkintuneMRTBinary.bin
odm/etc/camera/pfb_bin/ThirdPartyPreVertFilterBinary.bin
odm/etc/camera/pfb_bin/ThirdPartyPreVertSurBinary.bin
odm/etc/camera/settings_fdc.txt
odm/etc/camera/singleblur/license_release.license
odm/etc/camera/stereoParams.bin
odm/etc/camera/tonemap/curve_lut_0
odm/etc/camera/tonemap/curve_lut_1
odm/etc/camera/tonemap/curve_lut_10
odm/etc/camera/tonemap/curve_lut_2
odm/etc/camera/tonemap/curve_lut_3
odm/etc/camera/tonemap/curve_lut_4
odm/etc/camera/tonemap/curve_lut_5
odm/etc/camera/tonemap/curve_lut_6
odm/etc/camera/tonemap/curve_lut_7
odm/etc/camera/tonemap/curve_lut_8
odm/etc/camera/tonemap/curve_lut_9
odm/etc/camera/tonemap/list.txt
odm/etc/camera/tonemap/s_curve_lut
odm/etc/camera/tonemap/tonemap_lut_0
odm/etc/camera/tonemap/tonemap_lut_1
odm/etc/camera/tonemap/tonemap_lut_10
odm/etc/camera/tonemap/tonemap_lut_2
odm/etc/camera/tonemap/tonemap_lut_3
odm/etc/camera/tonemap/tonemap_lut_4
odm/etc/camera/tonemap/tonemap_lut_5
odm/etc/camera/tonemap/tonemap_lut_6
odm/etc/camera/tonemap/tonemap_lut_7
odm/etc/camera/tonemap/tonemap_lut_8
odm/etc/camera/tonemap/tonemap_lut_9
odm/etc/dirac/diracmobile.config
odm/etc/dirac/diracvdd.bin
odm/etc/fingerprint/build.default.prop
odm/etc/fingerprint/build.gsi.prop
odm/etc/fingerprint/build.t2.prop
odm/etc/fingerprint/flags.prop
odm/etc/flags.prop
odm/etc/fstab.at.qcom
odm/etc/ftm_mixer_paths.xml
odm/etc/gps.conf
odm/etc/hlt_nt36525b_eyeprotect_data.xml
odm/etc/hlt_nt36525b_hlt_eyeprotect_data.xml
odm/etc/init/android.hardware.drm@1.3-service.widevine.rc
odm/etc/init/hw/init.at.qcom.rc
odm/etc/init/hw/init.at.target.rc
odm/etc/init/hw/init.oplus.bsp_debug.rc
odm/etc/init/hw/init.oppo.debug.diag.rc
odm/etc/init/hw/init.oppo.display.rc
odm/etc/init/init.network.rc
odm/etc/init/init.oppo.reserve.rc
odm/etc/init/init.oppo.vendor.touchpress.rc
odm/etc/init/mm-performance.rc
odm/etc/init/olog_vendor.rc
odm/etc/init/self-init.rc
odm/etc/init/setgsiprop.rc
odm/etc/init/vendor-oplus-hardware-engineer@1.0-service.rc
odm/etc/init/vendor-oplus-hardware-engsensor@1.0-service.rc
odm/etc/init/vendor-oplus-hardware-transfer@1.0-service.rc
odm/etc/init/vendor-oplus-hardware-transmessage@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.biometrics.face@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.biometrics.fingerprint@2.1-service.rc
odm/etc/init/vendor.oplus.hardware.biometrics.fingerprintpay@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.charger@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.cryptoeng@1.0-service_FDE.rc
odm/etc/init/vendor.oplus.hardware.fido.fidoca@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.mmdisplayfeature@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.oplusSensor@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.orms.ormsHalService@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.rpmh@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.stability.oplus_project@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.thermalmntcfg@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.touch@1.0-service.rc
odm/etc/init/vendor.oplus.hardware.wifi@1.1-service.rc
odm/etc/init/vendor_engineermode.rc
odm/etc/inx_nt36525b_eyeprotect_data.xml
odm/etc/izat.conf
odm/etc/media_codecs_ffmpeg.xml
odm/etc/media_codecs_odm.xml
odm/etc/media_codecs_vendor_oplus.xml
odm/etc/media_profiles_V1_0.xml
odm/etc/mixer_paths.xml
odm/etc/normalize/flags.prop
odm/etc/oplus.fstab
odm/etc/orms/orms_core_config.xml
odm/etc/orms/orms_permission_config.xml
odm/etc/permissions/android.hardware.sensor.gsensor.xml
odm/etc/permissions/android.hardware.sensor.light.xml
odm/etc/permissions/com.oppo.features_allnet_common_camera_206BD.xml
odm/etc/permissions/vendor-oplus-hardware-biometrics-fido.xml
odm/etc/permissions/vendor-oplus-hardware-biometrics-fingerprintpay.xml
odm/etc/permissions/vendor-oplus-hardware-cryptoeng.xml
odm/etc/permissions/vendor-oplus-hardware-engineer.xml
odm/etc/permissions/vendor-oplus-hardware-engsensor.xml
odm/etc/permissions/vendor-oplus-hardware-oplusSensor.xml
odm/etc/permissions/vendor-oplus-hardware-touch.xml
odm/etc/permissions/vendor-oplus-hardware-transfer.xml
odm/etc/permissions/vendor-oplus-hardware-transmessage.xml
odm/etc/permissions/vendor.oplus.hardware.rpmh.xml
odm/etc/power_profile/power_monitor_config_206BD.xml
odm/etc/power_profile/power_profile.xml
odm/etc/sap.conf
odm/etc/self_init_config/common/self_init_config.xml
odm/etc/selinux/precompiled_sepolicy
odm/etc/selinux/precompiled_sepolicy.plat_sepolicy_and_mapping.sha256
odm/etc/selinux/precompiled_sepolicy.product_sepolicy_and_mapping.sha256
odm/etc/selinux/precompiled_sepolicy.system_ext_sepolicy_and_mapping.sha256
odm/etc/selinux/precompiled_sepolicy_debug
odm/etc/selinux/precompiled_sepolicy_debug.plat_sepolicy_and_mapping.sha256
odm/etc/selinux/precompiled_sepolicy_debug.product_sepolicy_and_mapping.sha256
odm/etc/selinux/precompiled_sepolicy_debug.system_ext_sepolicy_and_mapping.sha256
odm/etc/sensor/config/alsps.json
odm/etc/sensor/config/bengal_ak991x_0.json
odm/etc/sensor/config/bengal_default_sensors.json
odm/etc/sensor/config/bengal_power_0.json
odm/etc/sensor/config/bengal_qrd_ak991x_0.json
odm/etc/sensor/config/bengal_qrd_alsps.json
odm/etc/sensor/config/bengal_qrd_bma2x2_0.json
odm/etc/sensor/config/bengal_qrd_kx022_0.json
odm/etc/sensor/config/bengal_qrd_mmc5603x_0.json
odm/etc/sensor/config/bengal_qrd_sc7a20_0.json
odm/etc/sensor/config/bengal_qrd_vpg_0.json
odm/etc/sensor/config/bma2x2_0.json
odm/etc/sensor/config/kx022_0.json
odm/etc/sensor/config/memsic_0.json
odm/etc/sensor/config/mmc5603x_0.json
odm/etc/sensor/config/sc7a20_0.json
odm/etc/sensor/sensor_config.json
odm/etc/sound_trigger_mixer_paths.xml
odm/etc/sound_trigger_platform_info.xml
odm/etc/temperature_profile/sys_high_temp_protect_realme_206BD.xml
odm/etc/truly_ili9882n_eyeprotect_data.xml
odm/etc/vintf/manifest/manifest_android.hardware.drm@1.3-service.widevine.xml
odm/etc/vintf/manifest/manifest_engineer.xml
odm/etc/vintf/manifest/manifest_engsensor.xml
odm/etc/vintf/manifest/manifest_oplusSensor.xml
odm/etc/vintf/manifest/manifest_oplus_bluetooth_audio.xml
odm/etc/vintf/manifest/manifest_oplus_charger.xml
odm/etc/vintf/manifest/manifest_oplus_fido.xml
odm/etc/vintf/manifest/manifest_oplus_mmdisplayfeature.xml
odm/etc/vintf/manifest/manifest_oplus_orms.xml
odm/etc/vintf/manifest/manifest_oplus_rpmh.xml
odm/etc/vintf/manifest/manifest_oplus_stability_project.xml
odm/etc/vintf/manifest/manifest_oplus_thermalmntcfg.xml
odm/etc/vintf/manifest/manifest_oplus_touch.xml
odm/etc/vintf/manifest/manifest_transfer.xml
odm/etc/vintf/manifest/manifest_transmessage.xml
odm/etc/vintf/manifest/oplus_wifi_service_device.xml
odm/etc/vintf/telephony_manifest_dsds.xml
odm/etc/vintf/telephony_manifest_ssss.xml
odm/etc/wifi/bdwlan.bin
odm/etc/wifi/bin_version
odm/etc/wifi/regdb.bin
odm/etc/wifi/regdb_version
odm/etc/wifi/wifisar.cfg
odm/firmware/fastchg/20211/oplus_vooc_fw_op10.bin
odm/firmware/fastchg/20211/oplus_vooc_fw_rk826.bin
odm/firmware/fastchg/20212/oplus_vooc_fw_op10.bin
odm/firmware/fastchg/20212/oplus_vooc_fw_rk826.bin
odm/firmware/fastchg/20213/oplus_vooc_fw_op10.bin
odm/firmware/fastchg/20213/oplus_vooc_fw_rk826.bin
odm/firmware/fastchg/20215/oplus_vooc_fw_op10.bin
odm/firmware/fastchg/20215/oplus_vooc_fw_rk826.bin
odm/firmware/fastchg/charging_thermal_config_default.txt
odm/firmware/tp/20121/FW_NF_NT36672C_DSJM.img
odm/firmware/tp/20121/FW_NF_NT36672C_DSJM_FAE.img
odm/firmware/tp/20121/FW_NF_NT36672C_DSJM_TEST.bin
odm/firmware/tp/20121/FW_NF_NT36672C_TIANMA.img
odm/firmware/tp/20121/FW_NF_NT36672C_TIANMA_FAE.img
odm/firmware/tp/20121/FW_NF_NT36672C_TIANMA_TEST.bin
odm/firmware/tp/20121/LIMIT_NF_NT36672C_DSJM.img
odm/firmware/tp/20121/LIMIT_NF_NT36672C_TIANMA.img
odm/firmware/tp/20211/FW_GT9886_SAMSUNG.bin
odm/firmware/tp/20211/FW_GT9886_SAMSUNG_FAE.bin
odm/firmware/tp/20211/LIMIT_GT9886_SAMSUNG.img
odm/firmware/tp/20221/FW_NF_ILI9881H_90HZ_BOE.bin
odm/firmware/tp/20221/FW_NF_ILI9881H_90HZ_HLT.bin
odm/firmware/tp/20221/FW_NF_ILI9881H_BOE.bin
odm/firmware/tp/20221/FW_NF_ILI9881H_BOE_FAE.bin
odm/firmware/tp/20221/FW_NF_ILI9882N_90HZ_BOE.bin
odm/firmware/tp/20221/FW_NF_ILI9882N_90HZ_INX.bin
odm/firmware/tp/20221/FW_NF_ILI9882N_90HZ_TXD.bin
odm/firmware/tp/20221/FW_NF_NT36525B_90HZ_INNOLUX.bin
odm/firmware/tp/20221/FW_NF_NT36525B_90HZ_INNOLUX_TEST.bin
odm/firmware/tp/20221/FW_NF_NT36525B_INNOLUX.bin
odm/firmware/tp/20221/FW_NF_NT36525B_INNOLUX_FAE.bin
odm/firmware/tp/20221/FW_NF_NT36525B_INNOLUX_TEST.bin
odm/firmware/tp/20221/LIMIT_NF_ILI9881H_90HZ_BOE.ini
odm/firmware/tp/20221/LIMIT_NF_ILI9881H_90HZ_HLT.ini
odm/firmware/tp/20221/LIMIT_NF_ILI9881H_BOE.ini
odm/firmware/tp/20221/LIMIT_NF_ILI9882N_90HZ_BOE.ini
odm/firmware/tp/20221/LIMIT_NF_ILI9882N_90HZ_INX.ini
odm/firmware/tp/20221/LIMIT_NF_ILI9882N_90HZ_TXD.ini
odm/firmware/tp/20221/LIMIT_NF_NT36525B_90HZ_INNOLUX.img
odm/firmware/tp/20221/LIMIT_NF_NT36525B_INNOLUX.img
odm/firmware/tp/20241/FW_GT9886_SAMSUNG.img
odm/firmware/tp/20241/FW_GT9886_SAMSUNG_FAE.img
odm/firmware/tp/20241/LIMIT_GT9886_SAMSUNG.img
odm/firmware/tp/20671/FW_B_NF_ILI9881H_90HZ_BOE.bin
odm/firmware/tp/20671/FW_B_NF_ILI9881H_90HZ_BOE_FAE.bin
odm/firmware/tp/20671/FW_B_NF_ILI9881H_90HZ_HLT.bin
odm/firmware/tp/20671/FW_B_NF_ILI9881H_90HZ_HLT_FAE.bin
odm/firmware/tp/20671/FW_B_NF_ILI9881H_BOE.bin
odm/firmware/tp/20671/FW_B_NF_ILI9881H_BOE_FAE.bin
odm/firmware/tp/20671/LIMIT_B_NF_ILI9881H_90HZ_BOE.ini
odm/firmware/tp/20671/LIMIT_B_NF_ILI9881H_90HZ_HLT.ini
odm/firmware/tp/20671/LIMIT_B_NF_ILI9881H_BOE.ini
odm/firmware/tp/20673/FW_NF_HX83112A_TIANMA.bin
odm/firmware/tp/20673/FW_NF_HX83112A_TIANMA_FAE.bin
odm/firmware/tp/20673/FW_NF_HX83112A_TIANMA_TEST.img
odm/firmware/tp/20673/FW_NF_ILI9881H_90HZ_BOE.bin
odm/firmware/tp/20673/FW_NF_ILI9881H_90HZ_BOE_FAE.bin
odm/firmware/tp/20673/FW_NF_ILI9881H_90HZ_HLT.bin
odm/firmware/tp/20673/FW_NF_ILI9881H_90HZ_HLT_FAE.bin
odm/firmware/tp/20673/FW_NF_ILI9881H_BOE.bin
odm/firmware/tp/20673/FW_NF_ILI9881H_BOE_FAE.bin
odm/firmware/tp/20673/LIMIT_NF_HX83112A_TIANMA.img
odm/firmware/tp/20673/LIMIT_NF_ILI9881H_90HZ_BOE.ini
odm/firmware/tp/20673/LIMIT_NF_ILI9881H_90HZ_HLT.ini
odm/firmware/tp/20673/LIMIT_NF_ILI9881H_BOE.ini
odm/firmware/tp/206BD/FW_NF_ILI9882N_CDOT.bin
odm/firmware/tp/206BD/FW_NF_ILI9882N_CDOT_FAE.bin
odm/firmware/tp/206BD/FW_NF_ILI9882N_TRULY.bin
odm/firmware/tp/206BD/FW_NF_ILI9882N_TRULY_FAE.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_BOE_B3.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_BOE_B3_FAE.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_BOE_B3_TEST.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_BOE_B8.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_BOE_B8_FAE.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_BOE_B8_TEST.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_INNOLUX.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_INNOLUX_FAE.bin
odm/firmware/tp/206BD/FW_NF_NT36525B_INNOLUX_TEST.bin
odm/firmware/tp/206BD/LIMIT_NF_ILI9882N_CDOT.ini
odm/firmware/tp/206BD/LIMIT_NF_ILI9882N_TRULY.ini
odm/firmware/tp/206BD/LIMIT_NF_NT36525B_BOE_B3.img
odm/firmware/tp/206BD/LIMIT_NF_NT36525B_BOE_B8.img
odm/firmware/tp/206BD/LIMIT_NF_NT36525B_INNOLUX.img
odm/framework/oat/arm/vendor.oplus.hardware.appradio-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.appradio-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.charger-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.charger-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.cryptoeng-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.cryptoeng-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.fido.fidoca-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.fido.fidoca-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.ims-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.ims-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.oplusSensor-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.oplusSensor-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.orms-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.orms-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.radio-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.radio-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.stability.oplus_project-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.stability.oplus_project-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.thermalmntcfg-V1.0-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.thermalmntcfg-V1.0-java.vdex
odm/framework/oat/arm/vendor.oplus.hardware.wifi-V1.1-java.odex
odm/framework/oat/arm/vendor.oplus.hardware.wifi-V1.1-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.appradio-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.appradio-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.charger-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.charger-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.cryptoeng-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.cryptoeng-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.fido.fidoca-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.fido.fidoca-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.ims-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.ims-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.oplusSensor-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.oplusSensor-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.orms-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.orms-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.radio-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.radio-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.stability.oplus_project-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.stability.oplus_project-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.thermalmntcfg-V1.0-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.thermalmntcfg-V1.0-java.vdex
odm/framework/oat/arm64/vendor.oplus.hardware.wifi-V1.1-java.odex
odm/framework/oat/arm64/vendor.oplus.hardware.wifi-V1.1-java.vdex
odm/framework/vendor.oplus.hardware.appradio-V1.0-java.jar
odm/framework/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.jar
odm/framework/vendor.oplus.hardware.charger-V1.0-java.jar
odm/framework/vendor.oplus.hardware.cryptoeng-V1.0-java.jar
odm/framework/vendor.oplus.hardware.fido.fidoca-V1.0-java.jar
odm/framework/vendor.oplus.hardware.ims-V1.0-java.jar
odm/framework/vendor.oplus.hardware.oplusSensor-V1.0-java.jar
odm/framework/vendor.oplus.hardware.orms-V1.0-java.jar
odm/framework/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.jar
odm/framework/vendor.oplus.hardware.radio-V1.0-java.jar
odm/framework/vendor.oplus.hardware.stability.oplus_project-V1.0-java.jar
odm/framework/vendor.oplus.hardware.thermalmntcfg-V1.0-java.jar
odm/framework/vendor.oplus.hardware.wifi-V1.1-java.jar
odm/init.oplus.face.rc
odm/init.oppo.fingerprints.rc
odm/init.oppo.rc
odm/init.oppo.seccommon.rc
odm/lib/anc.hal.so
odm/lib/camera/com.qti.sensor.gc02m1b_pascal_mono1.so
odm/lib/camera/com.qti.sensor.gc02m1b_pascal_mono2.so
odm/lib/camera/com.qti.sensor.hi846_pascal.so
odm/lib/camera/com.qti.sensor.hi846_pascal_ir.so
odm/lib/camera/com.qti.sensor.ov02b1b_pascal_mono1.so
odm/lib/camera/com.qti.sensor.ov02b1b_pascal_mono2.so
odm/lib/camera/com.qti.sensor.ov13b10_pascal.so
odm/lib/camera/com.qti.sensor.ov8856_pascal.so
odm/lib/camera/com.qti.sensor.s5k4h7_pascal.so
odm/lib/hw/fingerprint.goodix_G2.default.so
odm/lib/hw/fingerprint.goodix_G3.default.so
odm/lib/hw/fingerprint.goodix_G5.default.so
odm/lib/hw/fingerprint.goodix_G6.default.so
odm/lib/hw/fingerprint.silead.default.so
odm/lib/hw/vendor.oplus.hardware.bluetooth_audio@1.0-impl.so
odm/lib/hw/vendor.oplus.hardware.orms.ormsHalService@1.0-impl.so
odm/lib/lib2DSlender.so
odm/lib/libAlgoInterface.so
odm/lib/libAlgoProcess.so
odm/lib/libAncHumBokeh.so
odm/lib/libAncHumBokehPost.so
odm/lib/libAncHumVideoBase.so
odm/lib/libAncHumanDoubleExposure.so
odm/lib/libAncHumanSegFigureFusion.so
odm/lib/libBokehPre.so
odm/lib/libCOppLceTonemapAPI.so
odm/lib/libDiracAPI_SHARED.so
odm/lib/libDxHdcp.so
odm/lib/libFaceBeautyCap.so
odm/lib/libFaceBeautyPre.so
odm/lib/libPerfectlyClearCruxOpt.so
odm/lib/libPlatformValidatorShared.so
odm/lib/libPolarrRender.so
odm/lib/libRbsFlow_cap.so
odm/lib/libSNPE.so
odm/lib/libSNPE_G.so
odm/lib/libTrafficMode.so
odm/lib/libVDBayerHDR.so
odm/lib/libVDBlurlessAPI_v2.so
odm/lib/libVDExternal.so
odm/lib/libVDSuperPhotoAPI.so
odm/lib/libWaterMode.so
odm/lib/libXDocProcessSDK.so
odm/lib/lib_rectify.so
odm/lib/libaiseg.so
odm/lib/libalCFR.so
odm/lib/libalipay_factory.so
odm/lib/libancbase_rt_bokeh.so
odm/lib/libapsexif.so
odm/lib/libapsjpeg.so
odm/lib/libarcsoft_distortion_correction.so
odm/lib/libarcsoft_hdr_denoise_api.so
odm/lib/libarcsoft_hdrplus_hvx_stub.so
odm/lib/libarcsoft_high_dynamic_range.so
odm/lib/libarcsoft_lensstaindetection.so
odm/lib/libarcsoft_low_light_hdr.so
odm/lib/libarcsoft_scbokeh_video.so
odm/lib/libarcsoft_smart_denoise.so
odm/lib/libarcsoft_super_night_raw.so
odm/lib/libaudioEngineerTest.so
odm/lib/libavcodec.so
odm/lib/libavformat.so
odm/lib/libavutil.so
odm/lib/libbinder.so
odm/lib/libbsproxy.so
odm/lib/libc++_shared.so
odm/lib/libcdm_metrics_protos.so
odm/lib/libcdm_protos.so
odm/lib/libdav1d.so.4
odm/lib/libdiracapwrapper.so
odm/lib/libffmpeg_omx.so
odm/lib/libffmpeg_utils.so
odm/lib/libfido_factory.so
odm/lib/libgf_hal_G2.so
odm/lib/libgf_hal_G3.so
odm/lib/libgf_hal_G5.so
odm/lib/libgf_hal_G6.so
odm/lib/libhta.so
odm/lib/libhwconfigurationutil.so
odm/lib/liblvimfs.so
odm/lib/liblvimfs_wrapper.so
odm/lib/libmpbase.so
odm/lib/libormshalclient.so
odm/lib/libqsee_keybox_ca.so
odm/lib/librpmbengclient.so
odm/lib/libsl_fp_impl.so
odm/lib/libsnpe_dsp_domains_v2.so
odm/lib/libsnpe_loader.so
odm/lib/libstblur_api.so
odm/lib/libstdc++.so
odm/lib/libstface_fd_api.so
odm/lib/libstfaceunlockocl.so
odm/lib/libswresample.so
odm/lib/libswscale.so
odm/lib/libsymphony-cpu.so
odm/lib/libwvhidl.so
odm/lib/mediadrm/libwvdrmengine.so
odm/lib/oplus_btaudio_offload_if.so
odm/lib/rfsa/adsp/capi_v2_aptX_CLHDAD_Encoder.so
odm/lib/rfsa/adsp/libVDHexagonBlurless_v2_skel.so
odm/lib/rfsa/adsp/libarcsoft_dualcam_refocus_skel.so
odm/lib/rfsa/adsp/libarcsoft_hdrplus_hvx_skel.so
odm/lib/rfsa/adsp/libarcsoft_portraitSN_hvx_skel.so
odm/lib/rfsa/adsp/libc++.so.1
odm/lib/rfsa/adsp/libc++abi.so.1
odm/lib/rfsa/adsp/libcalculator_domains_skel.so
odm/lib/rfsa/adsp/libcalculator_skel.so
odm/lib/rfsa/adsp/libhdr_skel.so
odm/lib/rfsa/adsp/libhvxFaceBeautyPre_skel.so
odm/lib/rfsa/adsp/libktvdrc.so
odm/lib/rfsa/adsp/libktveffect.so
odm/lib/rfsa/adsp/libktveq.so
odm/lib/rfsa/adsp/libktvns.so
odm/lib/rfsa/adsp/libktvpitchshift.so
odm/lib/rfsa/adsp/libktvreverb.so
odm/lib/rfsa/adsp/libktvvolume.so
odm/lib/rfsa/adsp/libsnpe_dsp_domains_skel.so
odm/lib/rfsa/adsp/libsnpe_dsp_skel.so
odm/lib/rfsa/adsp/libsnpe_dsp_v65_domains_v2_skel.so
odm/lib/rfsa/adsp/libsnpe_dsp_v66_domains_v2_skel.so
odm/lib/rfsa/adsp/libvdblurless_skel.so
odm/lib/soundfx/libdirac.so
odm/lib/soundfx/libdiraceffect.so
odm/lib/vendor.oplus.hardware.appradio@1.0.so
odm/lib/vendor.oplus.hardware.biometrics.face@1.0.so
odm/lib/vendor.oplus.hardware.biometrics.faceservice@1.0.so
odm/lib/vendor.oplus.hardware.biometrics.fingerprint@2.1.so
odm/lib/vendor.oplus.hardware.biometrics.fingerprintpay@1.0.so
odm/lib/vendor.oplus.hardware.biometrics.fingerprintservice@1.0.so
odm/lib/vendor.oplus.hardware.bluetooth_audio@1.0.so
odm/lib/vendor.oplus.hardware.charger@1.0.so
odm/lib/vendor.oplus.hardware.commondcs@1.0.so
odm/lib/vendor.oplus.hardware.cryptoeng@1.0.so
odm/lib/vendor.oplus.hardware.engineer@1.0.so
odm/lib/vendor.oplus.hardware.engsensor@1.0.so
odm/lib/vendor.oplus.hardware.fido.fidoca@1.0.so
odm/lib/vendor.oplus.hardware.ims@1.0.so
odm/lib/vendor.oplus.hardware.mmdisplayfeature@1.0.so
odm/lib/vendor.oplus.hardware.oplusSensor@1.0.so
odm/lib/vendor.oplus.hardware.orms.ormsHalService@1.0.so
odm/lib/vendor.oplus.hardware.orms@1.0.so
odm/lib/vendor.oplus.hardware.radio@1.0.so
odm/lib/vendor.oplus.hardware.rpmh@1.0.so
